"block_id","conc1","conc2","ZIP_fit","ZIP_ref","ZIP_synergy","HSA_ref","HSA_synergy","Loewe_ref","Loewe_synergy","Bliss_ref","Bliss_synergy"
1,5000,0,90.9163323143421,90.9163323143421,0,90.9163323143421,0,90.9163323143421,0,90.9163323143421,0
1,1250,0,84.2085154723702,84.2085154723702,0,84.2085154723702,0,84.2085154723702,0,84.2085154723702,0
1,312.5,0,68.2053660882253,68.2053660882253,0,68.2053660882253,0,68.2053660882253,0,68.2053660882253,0
1,78.13,0,43.6244839696753,43.6244839696753,0,43.6244839696753,0,43.6244839696753,0,43.6244839696753,0
1,19.53,0,21.9865206661563,21.9865206661563,0,21.9865206661563,0,21.9865206661563,0,21.9865206661563,0
1,4.88,0,8.52597340161241,8.52597340161241,0,8.52597340161241,0,8.52597340161241,0,8.52597340161241,0
1,1.22,0,2.68200487709208,2.68200487709208,0,2.68200487709208,0,2.68200487709208,0,2.68200487709208,0
1,0,0,0.251255663656069,0.251255663656069,0,0.251255663656069,0,0.251255663656069,0,0.251255663656069,0
1,5000,1.22,90.9604414326224,91.4902136551652,-0.529772222542775,90.9163323143421,-0.030943987456439,91.5760029484515,-0.690614621565771,91.3193275639221,-0.433939237036412
1,1250,1.22,84.114555858191,84.6680567320391,-0.553500873848179,84.2085154723702,0.032041118170298,84.4534631249091,-0.212906534368599,84.9091017849341,-0.668545194393545
1,312.5,1.22,68.6296925198685,69.6459693362541,-1.01627681638551,68.2053660882253,0.408467257825023,68.1733720996694,0.440461246380906,69.6159291858615,-1.00209583981119
1,78.13,1.22,45.2309245377865,46.5075964046472,-1.27667186686075,43.6244839696753,1.4221218075128,43.7532355618099,1.29337021537825,46.1255733907152,-1.07896761352704
1,19.53,1.22,24.4514107296404,25.0543821603852,-0.602971430744816,21.9865206661563,2.66354347457862,22.3856160911828,2.26444804955218,25.4475743575395,-0.797510216804564
1,4.88,1.22,12.2108410760099,12.7255506430961,-0.514709567086156,8.52597340161241,3.56208651186645,10.175547822253,1.91251209122587,12.5842018017228,-0.496141888243971
1,1.22,1.22,7.00739611242869,7.49043595818467,-0.483039845755979,4.43648164514272,2.22980643348994,6.10552506594307,0.560763012689579,6.99949986814078,-0.333211789508128
1,0,1.22,4.43648164514272,4.43648164514272,0,4.43648164514272,0,4.43648164514272,0,4.43648164514272,0
1,5000,4.88,90.9365852679743,91.8930189550164,-0.956433687042136,90.9163323143421,-0.0664140932573645,91.5760029484515,-0.726084727366697,91.729404656952,-0.879486435867264
1,1250,4.88,84.146035715242,85.3937844712674,-1.24774875602539,84.2085154723702,0.0708698910615055,84.4534631249091,-0.174077761477392,85.6219995145529,-1.34261415112118
1,312.5,4.88,69.0857942321069,71.0827579849637,-1.9969637528568,68.2053660882253,0.873602817860501,68.1733720996694,0.905596806416384,71.0512801365658,-1.97231123048005
1,78.13,4.88,46.7891104632898,49.0396251532969,-2.25051469000712,43.6244839696753,3.0012044492919,44.7707412508874,1.85494716807987,48.6706145053608,-2.04492608639361
1,19.53,4.88,27.3647370739435,28.6018850991334,-1.2371480251899,21.9865206661563,5.57496583510549,23.4031217802602,4.15836472100157,28.9694492135389,-1.40796271227711
1,4.88,4.88,16.0632246032855,16.8566309449999,-0.793406341714405,8.95092566952501,6.9993358357379,13.2280648894854,2.72219661577746,16.7137455293556,-0.763484024092714
1,1.22,4.88,11.2882243620714,11.8693170690584,-0.581092706987002,8.95092566952501,2.02083994724313,10.175547822253,0.796217794515137,11.3928662836155,-0.42110066684741
1,0,4.88,8.95092566952501,8.95092566952501,0,8.95092566952501,0,8.95092566952501,0,8.95092566952501,0
1,5000,19.53,90.8893073550587,92.6374512230858,-1.74814386802713,90.9163323143421,-0.139300951787973,91.5760029484515,-0.798971585897306,92.4972068732142,-1.72017551066007
1,1250,19.53,84.2224920378676,86.7350159474028,-2.51252390953523,84.2085154723702,0.158310916411281,84.4534631249091,-0.0866367361276161,86.9567837931024,-2.5899574043209
1,312.5,19.53,70.0230728335489,73.7381148854076,-3.7150420518587,68.2053660882253,1.82241352803443,68.1733720996694,1.85440751659031,73.7387397869502,-3.71096017069046
1,78.13,19.53,49.8182957123933,53.7191164729752,-3.90082076058193,43.6244839696753,6.09490429093834,45.7882469399648,3.93114132064882,53.4357873021762,-3.71639904156258
1,19.53,19.53,32.8990888935758,35.1580939167695,-2.25900502319371,21.9865206661563,11.1396851873406,27.4731445365702,5.65306131692677,35.5635832575908,-2.43737740409381
1,4.88,19.53,23.2949733144721,24.4913603784482,-1.19638706397614,17.4034829716208,5.83622026863955,20.3506047130278,2.88909852723258,24.4456400441187,-1.20593680385831
1,1.22,19.53,19.2860880238852,19.9620119719756,-0.675923948090372,17.4034829716208,1.65211794734318,18.3155933348728,0.740007584091167,19.6187255866301,-0.563124667666138
1,0,19.53,17.4034829716208,17.4034829716208,0,17.4034829716208,0,17.4034829716208,0,17.4034829716208,0
1,5000,78.13,90.8061725820537,93.8455027597211,-3.03933017766734,90.9163323143421,-0.274810096217138,91.5760029484515,-0.93448073032647,93.7399061579626,-3.09838393983762
1,1250,78.13,84.4240709125951,88.9115426983602,-4.48747178576511,84.2085154723702,0.363199097528053,84.4534631249091,0.118251444989156,89.117151962293,-4.54543739239476
1,312.5,78.13,71.8386017497797,78.0471811651585,-6.20857941537878,68.2053660882253,3.6324999096412,69.1908777887469,2.6469882091196,78.0884331254002,-6.25056712753367
1,78.13,78.13,55.18296130734,61.3129123384735,-6.12995103113354,43.6244839696753,11.5453731048735,48.8407640071973,6.32909306735159,61.1482902109759,-5.97843313642705
1,19.53,78.13,42.2378987421154,45.7973937918105,-3.55949504969518,31.0840724400189,11.398300995115,36.6306957382675,5.85167769686637,46.2362870952675,-3.75391366013359
1,4.88,78.13,35.2045681505726,36.8808644602515,-1.67629630967894,31.0840724400189,4.12788935383486,32.5606729819576,2.65128881189619,36.9598260932574,-1.7478642994036
1,1.22,78.13,32.3311450862155,33.0946943291545,-0.763549242939042,31.0840724400189,1.1218694248941,31.5431672928801,0.662774572032912,32.9324009782708,-0.726459113357841
1,0,78.13,31.0840724400189,31.0840724400189,0,31.0840724400189,0,31.0840724400189,0,31.0840724400189,0
1,5000,312.5,90.7050338540858,95.4470052938225,-4.74197143973667,90.9163323143421,-0.447776932470788,91.5760029484515,-1.10744756658012,95.3594722663124,-4.89091688444104
1,1250,312.5,85.0107579536792,91.7969436945017,-6.78618574082253,84.2085154723702,0.890872255162634,84.4534631249091,0.645924602623737,91.9326835324164,-6.83329580488353
1,312.5,312.5,75.0457153367264,83.7596697116761,-8.71395437494967,68.2053660882253,6.77930838452585,71.2258891669019,3.75878530584929,83.7572349016036,-8.77256042885243
1,78.13,312.5,63.3717378501522,71.3799359324478,-8.00819808229552,48.9135017453962,14.4431853996847,57.9983152088946,5.35837193618635,71.1997229871443,-7.84303584206337
1,19.53,312.5,55.3386006718293,59.90181334199,-4.56321267016065,48.9135017453962,6.54556134576413,51.8932810744297,3.56578201673067,60.1456452417603,-4.68658215059991
1,4.88,312.5,51.2466603275112,53.3055132285749,-2.05885290106364,48.9135017453962,2.27357127954252,49.8582696962748,1.32880332866402,53.2691229983989,-2.08204997346017
1,1.22,312.5,49.627656846946,50.5045675313775,-0.876910684431479,48.9135017453962,0.568752359102923,48.8407640071973,0.641490097301897,50.2836441201203,-0.801390015621102
1,0,312.5,48.9135017453962,48.9135017453962,0,48.9135017453962,0,48.9135017453962,0,48.9135017453962,0
1,5000,1250,90.7760629274446,97.0840134224612,-6.30795049501663,90.9163323143421,-0.29641739397718,91.5760029484515,-0.956088028086512,97.0169263840342,-6.39701146366919
1,1250,1250,86.6339643793224,94.7463145412462,-8.11235016192376,84.2085154723702,2.34075594018103,85.4709688139866,1.07830259856465,94.8140814391875,-8.26481002663631
1,312.5,1250,80.0336435203293,89.5988051399894,-9.56516161966009,68.2053660882253,11.7400557550477,76.3134176122893,3.63200423098374,89.5586522059521,-9.61323036267908
1,78.13,1250,73.6592194138848,81.6701472206744,-8.01092780678961,67.1600313970556,6.45160272438494,70.2083834778244,3.40325064361615,81.4862982358935,-7.87466411445295
1,19.53,1250,69.930500024853,74.3189303691135,-4.38843034426051,67.1600313970556,2.77013800532139,68.1733720996694,1.75679730270755,74.3803978807012,-4.45022847832423
1,4.88,1250,68.166131968069,70.0942993661303,-1.92816739806128,67.1600313970556,0.901870885632562,67.1558664105919,0.906035872096211,69.9599583852405,-1.89805610255235
1,1.22,1250,67.4955512694089,68.3004207028495,-0.804869433440558,67.1600313970556,0.1877878185974,67.1558664105919,0.19195280506105,68.0408009566221,-0.692981740969088
1,0,1250,67.1600313970556,67.1600313970556,0,67.1600313970556,0,67.1600313970556,0,67.1600313970556,0
1,5000,5000,91.8851805532283,98.3674221962381,-6.4822416430098,90.9163323143421,0.966288052711903,91.5760029484515,0.306617418602571,98.342330623699,-6.459710256645
1,1250,5000,89.4574016623371,97.0586111973302,-7.60120953499309,84.2085154723702,5.29540567189841,87.5059801921415,1.99794095212707,97.118227877368,-7.61430673309934
1,312.5,5000,86.231610679657,94.1766673441315,-7.94505666447454,81.7511006163486,4.51374000528267,84.4534631249091,1.81137749672214,94.1978292480399,-7.93298862640867
1,78.13,5000,83.765868569275,89.7376376749278,-5.97176910565278,81.7511006163486,2.02826590313258,82.4184517467541,1.36091477272701,89.7120888026118,-5.9327222831306
1,19.53,5000,82.5223416702221,85.6219008073636,-3.09955913714147,81.7511006163486,0.832319973011423,81.4009460576767,1.18247453168334,85.7633986506812,-3.17997806132118
1,4.88,5000,81.9724192774363,83.2566502751145,-1.28423099767818,81.7511006163486,0.244746220076522,81.4009460576767,0.594900778748439,83.3069969238857,-1.3111500874606
1,1.22,5000,81.7730203470357,82.2523087219424,-0.479288374906659,81.7511006163486,0.0283607747428221,81.4009460576767,0.37851533341474,82.2405369878337,-0.461075596742333
1,0,5000,81.7511006163486,81.7511006163486,0,81.7511006163486,0,81.7511006163486,0,81.7511006163486,0
2,5000,0,90.9163323143421,90.9163323143421,0,90.9163323143421,0,90.9163323143421,0,90.9163323143421,0
2,1250,0,84.2085154723702,84.2085154723702,0,84.2085154723702,0,84.2085154723702,0,84.2085154723702,0
2,312.5,0,68.2053660882253,68.2053660882253,0,68.2053660882253,0,68.2053660882253,0,68.2053660882253,0
2,78.13,0,43.6244839696753,43.6244839696753,0,43.6244839696753,0,43.6244839696753,0,43.6244839696753,0
2,19.53,0,21.9865206661563,21.9865206661563,0,21.9865206661563,0,21.9865206661563,0,21.9865206661563,0
2,4.88,0,8.52597340161241,8.52597340161241,0,8.52597340161241,0,8.52597340161241,0,8.52597340161241,0
2,1.22,0,2.68200487709208,2.68200487709208,0,2.68200487709208,0,2.68200487709208,0,2.68200487709208,0
2,0,0,0.251255663656069,0.251255663656069,0,0.251255663656069,0,0.251255663656069,0,0.251255663656069,0
2,5000,0.0122,90.9823474297223,91.1221336695946,-0.139786239872308,90.9163323143421,0.00123817617551936,90.9319158598583,-0.0143453693406315,90.9430804718409,-0.0255099813231965
2,1250,0.0122,84.0920603611091,84.004893025201,0.0871673359080205,84.2085154723702,0.00349590511416409,84.160426769447,0.0515846080373592,84.2550157550644,-0.0430043775800755
2,312.5,0.0122,68.235946997483,68.333044344253,-0.0970973467700134,68.2053660882253,0.0100954231930217,68.6827374199355,-0.467275908517195,68.2989899310293,-0.0835284196110138
2,78.13,0.0122,43.7924734729894,44.1938505189509,-0.401377045961517,43.6244839696753,0.0218956192234856,44.4988478113238,-0.852468222424974,43.790489732329,-0.144110143430218
2,19.53,0.0122,21.7373189432031,21.812704776824,-0.0753858336209383,21.9865206661563,0.0327755801394218,21.2823137870565,0.736982459239236,22.2162425036845,-0.196946257388731
2,4.88,0.0122,8.60620544190255,8.95060533210436,-0.34439989020181,8.52597340161241,0.0393025150075506,8.70669119057841,-0.141415273958447,8.79533174398753,-0.23005582736757
2,1.22,0.0122,2.99476971469015,3.48905241953378,-0.494282704843624,2.68200487709208,0.0420579534401044,2.90255768451159,-0.178494853979409,2.96857161985357,-0.24450878932138
2,0,0.0122,0.294464289363502,0.294464289363502,0,0.294464289363502,0,0.294464289363502,0,0.294464289363502,0
2,5000,0.0488,90.9840931477766,91.1306764545282,-0.146583306751623,90.9163323143421,0.00498624168973549,90.9319158598583,-0.0105973038264153,90.9592177660702,-0.0378992100383613
2,1250,0.0488,84.1003107048308,84.0202844214883,0.0800262833425904,84.2085154723702,0.0152073985906185,84.160426769447,0.0632961015138136,84.283069603021,-0.0593467320601491
2,312.5,0.0488,68.2646551800832,68.3635160794202,-0.0988608993370121,68.2053660882253,0.0472082748717355,68.6827374199355,-0.430163056838481,68.3554736532553,-0.102899290158291
2,78.13,0.0488,43.8587844400834,44.2475503512358,-0.388765911152419,43.6244839696753,0.107453663965579,44.4988478113238,-0.766910177682881,43.8906418207802,-0.158704187139257
2,19.53,0.0488,21.8408018013653,21.8879410129618,-0.047139211596523,21.9865206661563,0.16476479220686,22.249669371401,-0.098383913037793,22.3548348117074,-0.203549353344183
2,4.88,0.0488,8.73161650486755,9.0382182075451,-0.306601702677549,8.52597340161241,0.199758344013761,8.70669119057841,0.0190405550477628,8.95783694922478,-0.232105203598611
2,1.22,0.0488,3.12918556393352,3.5819207099807,-0.452735146047181,2.68200487709208,0.214644130702021,3.86991326885606,-0.973264261061962,3.14145873720064,-0.24480972940654
2,0,0.0488,0.47211603519811,0.47211603519811,0,0.47211603519811,0,0.47211603519811,0,0.47211603519811,0
2,5000,0.1953,90.9918833104167,91.2139519171898,-0.222068606773092,90.9163323143421,0.0203402509550443,90.9319158598583,0.0047567054388935,91.0625753562296,-0.1259027909324
2,1250,0.1953,84.1501946345856,84.1703204643926,-0.0201258298069433,84.2085154723702,0.0731624353025921,84.160426769447,0.121251138225787,84.4627514058231,-0.181073498150283
2,312.5,0.1953,68.4577983622007,68.660555963236,-0.202757601035302,68.2053660882253,0.256917384061396,68.6827374199355,-0.220453947648821,68.7172456659312,-0.254962193644531
2,78.13,0.1953,44.3347879801143,44.7710188001218,-0.436230820007566,43.6244839696753,0.627058488821739,45.4662033956682,-1.21466093717119,44.5321049040327,-0.280562445535644
2,19.53,0.1953,22.6069927580959,22.6213473227264,-0.0143545646305547,21.9865206661563,0.992519376445653,23.2170249557455,-0.237984913143471,23.2425032627035,-0.263463220101514
2,4.88,0.1953,9.67352000236633,9.89227256969024,-0.218752567323914,8.52597340161241,1.22021721583642,10.6414023592673,-0.895211741818517,9.99866487012158,-0.252474252672744
2,1.22,0.1953,4.14417275122201,4.48720510068431,-0.343032349462304,2.68200487709208,1.31790813840753,4.83726885320053,-0.837355837700924,4.24878166039867,-0.24886864489906
2,0,0.1953,1.60995587848664,1.60995587848664,0,1.60995587848664,0,1.60995587848664,0,1.60995587848664,0
2,5000,0.7813,91.0368337107037,91.9543960051987,-0.917562294494985,90.9163323143421,0.0894552126275272,90.9319158598583,0.0738716671113764,91.8113118049478,-0.805524277978108
2,1250,0.7813,84.5030496667476,85.5043665015578,-1.00131683481018,84.2085154723702,0.417986106026504,84.160426769447,0.466074808949699,85.7643908376436,-1.13788925924689
2,312.5,0.7813,69.8908495430731,71.3016872021952,-1.41083765912207,68.2053660882253,1.66643820718869,70.6174485886244,-0.745644293210461,71.3379713581518,-1.46616706273784
2,78.13,0.7813,48.0013796317724,49.4254404730708,-1.42406084129839,43.6244839696753,4.28635496538022,49.3356257330461,-1.42478679799059,49.178950773774,-1.26811183871844
2,19.53,0.7813,28.6167767132683,29.1424322716099,-0.525655558341608,21.9865206661563,6.92251221422009,29.9885140461567,-1.07948116578032,29.6728943216806,-0.763861441304151
2,4.88,0.7813,17.1236387461576,17.4861001279784,-0.362461381820786,9.85262254825462,7.25817101189413,17.4128914496786,-0.30209788952989,17.5385639720416,-0.42777041189283
2,1.22,0.7813,12.198677974456,12.536544649687,-0.337866675231059,9.85262254825462,2.13144091224214,12.5761135279563,-0.592050067459535,12.270379608081,-0.286316147584287
2,0,0.7813,9.85262254825462,9.85262254825462,0,9.85262254825462,0,9.85262254825462,0,9.85262254825462,0
2,5000,3.125,91.4869557132755,95.515038606741,-4.02808289346555,90.9163323143421,0.567525139447469,91.8992714442028,-0.415413990413157,95.4188451126912,-3.9349876589016
2,1250,3.125,86.8503502677059,91.9195182048044,-5.06916793709851,84.2085154723702,2.66097650700058,86.0951379381359,0.774354041234844,92.0359001424244,-5.16640816305356
2,312.5,3.125,78.0708575463651,84.0023415230241,-5.93148397665908,68.2053660882253,9.79176371921838,76.4215820946913,1.57554771275241,83.9650516095943,-5.96792180215058
2,78.13,3.125,67.0224792550411,71.8075924311067,-4.78511317606565,49.5671237011242,17.4238909229056,63.8459594982132,3.14505512581668,71.5682057375735,-4.57719111354361
2,19.53,3.125,58.2006628462941,60.5009821652415,-2.30031931894744,49.5671237011242,8.73174262039662,55.1397592391129,3.1591070824079,60.6555584711136,-2.35669214959275
2,4.88,3.125,53.0484108188559,54.0032475408466,-0.954836721990667,49.5671237011242,3.34334205094509,51.2703369017351,1.64012885033424,53.8670173200344,-0.956551567965143
2,1.22,3.125,50.7950899138766,51.2441550913209,-0.449065177444325,49.5671237011242,0.981696846508463,50.3029813173906,0.245839230242083,50.9197359031179,-0.370915355485202
2,0,3.125,49.5671237011242,49.5671237011242,0,49.5671237011242,0,49.5671237011242,0,49.5671237011242,0
2,5000,12.5,93.9221139343959,98.8855566996846,-4.96344276528863,90.9163323143421,3.01392478362106,92.8666270285472,1.06363006941596,98.8842290865319,-4.95397198856867
2,1250,12.5,92.7836628479054,97.9921256817257,-5.20846283382032,87.7167356614134,5.06831681191824,90.9319158598583,1.85313661347338,98.0602902124842,-5.27523773915256
2,312.5,12.5,91.2644836513014,96.0248301496649,-4.76034649836346,87.7167356614134,3.53713742517743,88.9972046911694,2.25666839542151,96.0945810711308,-4.84070798453995
2,78.13,12.5,89.8402767966645,92.9946242609494,-3.15434746428491,87.7167356614134,2.18850967447425,88.0298491068249,1.87539622906279,93.075246343753,-3.17000100786528
2,19.53,12.5,88.7798268720006,90.1851070867302,-1.40528021472959,87.7167356614134,1.17859370296756,88.0298491068249,0.865480257556101,90.4173981136954,-1.52206874931439
2,4.88,12.5,88.1047977236937,88.5705208764078,-0.465723152714006,87.7167356614134,0.469624977903379,87.0624935224804,1.12386711683639,88.7640035117711,-0.577642872454263
2,1.22,12.5,87.7824598878392,87.8849292233901,-0.102469335550907,87.7167356614134,0.139544974306048,87.0624935224804,0.793787113239063,88.0461734100404,-0.189892774320953
2,0,12.5,87.7167356614134,87.7167356614134,0,87.7167356614134,0,87.7167356614134,0,87.7167356614134,0
2,5000,50,95.5948320457472,99.5416419564465,-3.94680991069927,94.700159538692,0.903650941018668,94.8013381972362,0.802472282474511,99.5185801046247,-3.91476962491406
2,1250,50,95.5190936719378,99.1741837884752,-3.65509011653741,94.700159538692,0.810047846233829,94.8013381972362,0.708869187689672,99.1630765135635,-3.65286912863763
2,312.5,50,95.3969124811948,98.3650571770884,-2.96814469589353,94.700159538692,0.678395294458582,94.8013381972362,0.577216635914425,98.314935127419,-2.9363802942684
2,78.13,50,95.2419188891836,97.118767444517,-1.87684855533345,94.700159538692,0.520581489363167,94.8013381972362,0.41940283081901,97.0121875911537,-1.7914465630985
2,19.53,50,95.0683303422138,95.9632445076922,-0.894914165478383,94.700159538692,0.320459768303863,94.8013381972362,0.219281109759706,95.8654100569908,-0.844790749994928
2,4.88,50,94.9205460621182,95.2991832886939,-0.378637226575719,94.700159538692,0.134387921376842,94.8013381972362,0.0332092628326848,95.152022526751,-0.317475066682178
