"block_id","conc1","conc2","ZIP_fit","ZIP_ref","ZIP_synergy","HSA_ref","HSA_synergy","Loewe_ref","Loewe_synergy","Bliss_ref","Bliss_synergy"
2,1.22,50,94.8418241687325,95.0172071229573,-0.175382954224801,94.700159538692,0.040792947410651,94.8013381972362,-0.060385711133506,94.8423015183424,-0.101349032239725
2,0,50,94.700159538692,94.700159538692,0,94.700159538692,0,94.700159538692,0,94.700159538692,0
3,5000,0,81.7211216586772,81.7211216586772,0,81.7211216586772,0,81.7211216586772,0,81.7211216586772,0
3,1250,0,67.1060824981122,67.1060824981122,0,67.1060824981122,0,67.1060824981122,0,67.1060824981122,0
3,312.5,0,48.8295777817338,48.8295777817338,0,48.8295777817338,0,48.8295777817338,0,48.8295777817338,0
3,78.13,0,30.970858616447,30.970858616447,0,30.970858616447,0,30.970858616447,0,30.970858616447,0
3,19.53,0,17.2677949262358,17.2677949262358,0,17.2677949262358,0,17.2677949262358,0,17.2677949262358,0
3,4.88,0,8.80135191781617,8.80135191781617,0,8.80135191781617,0,8.80135191781617,0,8.80135191781617,0
3,1.22,0,4.27949164747454,4.27949164747454,0,4.27949164747454,0,4.27949164747454,0,4.27949164747454,0
3,0,0,0.0873902533996446,0.0873902533996446,0,0.0873902533996446,0,0.0873902533996446,0,0.0873902533996446,0
3,5000,0.0122,81.6832098881891,81.6931777100582,-0.00996782186916789,81.7211216586772,0.00356339958420904,81.3652606856417,0.359424372619699,81.7450066436797,-0.020321585418273
3,1250,0.0122,67.1829017437768,67.3106719474986,-0.127770203721823,67.1060824981122,0.00838305639138071,67.1273427230159,-0.0128771685123326,67.1490649345361,-0.0345993800324891
3,312.5,0.0122,48.8450358482386,48.9540551537998,-0.109019305561262,48.8295777817338,0.0162235576820677,48.8214481996399,0.0243531397760393,48.8964421015478,-0.0506407621318843
3,78.13,0.0122,30.9101908319109,30.9927742401479,-0.0825834082370385,30.970858616447,0.0253284671912262,30.5155536762638,0.480633407374345,31.0610588998502,-0.0648718162120332
3,19.53,0.0122,17.2767975926824,17.4487895390807,-0.17199194639829,17.2677949262358,0.0330032447300965,17.2946298538256,0.00616831714034305,17.3759009839769,-0.0751028130110178
3,4.88,0.0122,8.87753856881244,9.10829848447596,-0.230759915663519,8.80135191781617,0.0379845946006068,9.15867673232512,-0.319340219908343,8.9205210649058,-0.0811845524890167
3,1.22,0.0122,4.37084448126318,4.59902918054813,-0.228184699284954,4.27949164747454,0.0407118817900498,4.07370603138733,0.246497497877258,4.40456950311421,-0.0843659738496179
3,0,0.0122,0.130669861446006,0.130669861446006,0,0.130669861446006,0,0.130669861446006,0,0.130669861446006,0
3,5000,0.0488,81.6908547269458,81.7107925869443,-0.0199378599985067,81.7211216586772,0.0153622266477242,81.3652606856417,0.371223199683214,81.7775327358052,-0.0410488504802942
3,1250,0.0488,67.2054485297885,67.3421257126586,-0.136677182870145,67.1060824981122,0.0387699935928936,67.1273427230159,0.0175097686891803,67.2075975518585,-0.0627450601534179
3,312.5,0.0488,48.8930628434083,49.0031717082602,-0.11010886485181,48.8295777817338,0.0784106659286081,48.8214481996399,0.0865402480225796,48.9874965872823,-0.0795081396198967
3,78.13,0.0488,30.9885027100177,31.0591731905915,-0.0706704805738276,30.970858616447,0.125696874444234,31.5325478164514,-0.435992325560207,31.1838918313935,-0.0873363405023078
3,19.53,0.0488,17.3808970833945,17.5282205504292,-0.147323467034621,17.2677949262358,0.166236441461624,17.2946298538256,0.139401513871871,17.5231176388356,-0.0890862711381182
3,4.88,0.0488,8.99847047764332,9.19575474022615,-0.197284262582828,8.80135191781617,0.192802282414362,9.15867673232512,-0.164522532094587,9.08280321230315,-0.0886490120726133
3,1.22,0.0488,4.50101565629454,4.69082426814892,-0.18980861185438,4.27949164747454,0.207419144985675,5.09070017157489,-0.603789379114675,4.57489801096024,-0.0879872185000226
3,0,0.0488,0.308613450314906,0.308613450314906,0,0.308613450314906,0,0.308613450314906,0,0.308613450314906,0
3,5000,0.1953,81.7362513797229,81.8825063551801,-0.146254975457239,81.7211216586772,0.0726635013257066,81.3652606856417,0.428524474361197,81.9858587693774,-0.192073609374518
3,1250,0.1953,67.3553188786554,67.6487440657562,-0.293425187100837,67.1060824981122,0.207505270082905,68.1443368632035,-0.830749095008372,67.5824925117056,-0.268904743510475
3,312.5,0.1953,49.2310613327817,49.4819708905473,-0.250909557765532,48.8295777817338,0.448286970392381,49.8384423398274,-0.560577587701211,49.5706905282829,-0.292825776156718
3,78.13,0.1953,31.5586529406757,31.7064450427488,-0.147792102073087,30.970858616447,0.744952678908216,32.5495419566389,-0.833730661283777,31.9706232137465,-0.254811918391283
3,19.53,0.1953,18.1534678341632,18.3025318534051,-0.149064019241923,17.2677949262358,1.00424002405056,18.3116239940131,-0.0395890437267497,18.4660240803504,-0.193989130064026
3,4.88,0.1953,9.90490610280289,10.0482979244779,-0.143391821674969,8.80135191781617,1.17595276297081,10.1756708725127,-0.198366191725702,10.1222024723309,-0.144897791543944
3,1.22,0.1953,5.48142368586871,5.58566335782343,-0.104239671954724,4.27949164747454,1.27093621326686,5.09070017157489,0.459727689166515,5.66583332242934,-0.115405461687931
3,0,0.1953,1.44832251605798,1.44832251605798,0,1.44832251605798,0,1.44832251605798,0,1.44832251605798,0
3,5000,0.7813,82.0582821573957,83.4093302838341,-1.35104812643843,81.7211216586772,0.407248717121973,82.3822548258293,-0.253884450030085,83.4950009069982,-1.36663053119905
3,1250,0.7813,68.4792945318905,70.3750964327425,-1.89580190085196,67.1060824981122,1.33409785268883,69.161331003391,-0.721150652589998,70.298282619094,-1.85810226829298
3,312.5,0.7813,51.8324835946039,53.7393001428639,-1.90681654825995,48.8295777817338,3.03969553519062,52.8894247603901,-1.02015144346564,53.7954268018898,-1.92615348496533
3,78.13,0.7813,36.0146778824242,37.4617794132615,-1.4471015308373,30.970858616447,5.16769969217112,36.6175185173892,-0.478960208771106,37.6698124112694,-1.53125410265137
3,19.53,0.7813,24.2414510768204,25.1874604048956,-0.94600932807521,17.2677949262358,7.03761759564849,23.3965946949509,0.908817826933387,25.2965666598065,-0.991154137922191
3,4.88,0.7813,17.0772757679546,17.6288393528079,-0.55156358485322,9.70453008766322,7.37552071651577,16.277635713638,0.802415090540968,17.6517521604938,-0.571701356314797
3,1.22,0.7813,13.2548952184769,13.5422864547762,-0.287391236299371,9.70453008766322,3.54077477711971,12.2096591528878,1.03564571189514,13.5687171806096,-0.323412315826625
3,0,0.7813,9.70453008766322,9.70453008766322,0,9.70453008766322,0,9.70453008766322,0,9.70453008766322,0
3,5000,3.125,84.3723970976353,90.751652122642,-6.37925502500666,81.7211216586772,2.65688161224391,84.4162431062044,-0.038239835283278,90.7662918090326,-6.38828853811144
3,1250,3.125,75.4639767008105,83.4858134897221,-8.02183678891159,67.1060824981122,8.29800738098383,75.2632958445164,0.140794034579656,83.3833985981763,-7.97930871908029
3,312.5,3.125,66.5376352288611,74.2123101328477,-7.67467490398663,49.4842734956393,17.0401926481941,64.0763603024532,2.44810584138018,74.1508894610941,-7.62642331726065
3,78.13,3.125,59.4694064438901,65.1385248750059,-5.6691184311158,49.4842734956393,9.99387977438038,55.9404071809528,3.53774608906693,65.1294277303759,-5.65127446035619
3,19.53,3.125,54.826573709417,58.2962952309292,-3.46972152151215,49.4842734956393,5.28986298626455,51.8724306202025,2.90170586170133,58.2072255539105,-3.43308907200661
3,4.88,3.125,52.1917043741248,54.0827970323173,-1.89109265819247,49.4842734956393,2.60939166915216,49.8384423398274,2.25522282496405,53.9303403591296,-1.83667519433816
3,1.22,3.125,50.8296015750221,51.8047779127277,-0.975176337705562,49.4842734956393,1.23763295199101,49.8384423398274,0.883464107802901,51.6460897920545,-0.924183344424186
3,0,3.125,49.4842734956393,49.4842734956393,0,49.4842734956393,0,49.4842734956393,0,49.4842734956393,0
3,5000,12.5,91.1270277132529,97.7019409993934,-6.57491328614046,87.6965569397311,3.45153723870384,90.5182079473297,0.629886231105147,97.7510686112195,-6.60297443278463
3,1250,12.5,89.1406040193397,95.8965022238672,-6.7558982045275,87.6965569397311,1.40986528552014,88.4842196669546,0.622202558296564,95.9529155898634,-6.8464933646122
3,312.5,12.5,88.0863331587374,93.592192509416,-5.50585935067852,87.6965569397311,0.456110732159559,87.4672255267671,0.685442145123545,93.7042762386764,-5.5516085667858
3,78.13,12.5,87.7562260877547,91.3375093856976,-3.58128329794297,87.6965569397311,0.157274288862013,87.4672255267671,0.386605701825999,91.507038894882,-3.65320766628894
3,19.53,12.5,87.647266489791,89.6373303238477,-1.99006383405677,87.6965569397311,0.0613788078339468,87.4672255267671,0.290710220797934,89.8210902562445,-2.06315450867949
3,4.88,12.5,87.603055220397,88.5903468422828,-0.987291621885831,87.6965569397311,0.0258472046773051,87.4672255267671,0.255178617641292,88.7794262614734,-1.05702211706509
3,1.22,12.5,87.5833794111614,88.0242973801791,-0.440917969017704,87.6965569397311,0.011309245255319,87.4672255267671,0.240640658219306,88.223081757847,-0.515215572860669
3,0,12.5,87.6965569397311,87.6965569397311,0,87.6965569397311,0,87.6965569397311,0,87.6965569397311,0
3,5000,50,94.3685148898896,99.054822014797,-4.68630712490742,94.6914530578509,-0.160751235688906,94.58618450808,-0.0554826859179514,99.0296571627526,-4.49895534059053
3,1250,50,94.0902559134699,98.312255795301,-4.22199988183108,94.6914530578509,-0.730030550073266,94.58618450808,-0.624762000302312,98.2538109483005,-4.29238844052283
3,312.5,50,94.1746640072161,97.364506928708,-3.18984292149187,94.6914530578509,-0.599809189025677,94.58618450808,-0.494540639254723,97.2835941160475,-3.19195024722221
3,78.13,50,94.375754264049,96.4371691834261,-2.06141491937711,94.6914530578509,-0.329179300134527,94.58618450808,-0.223910750363572,96.3355556258916,-1.97328186817523
3,19.53,50,94.5920111012347,95.7378956574899,-1.14588455625521,94.6914530578509,-0.159349911787231,94.58618450808,-0.0540813620162766,95.6081220573842,-1.0760189113205
3,4.88,50,94.7144932575986,95.3072775848534,-0.592784327254734,94.6914530578509,-0.0742795019722138,94.58618450808,0.0309890477987409,95.1586769559519,-0.541503400073225
3,1.22,50,94.7566675568596,95.0744648111277,-0.317797254268086,94.6914530578509,-0.0342225396133955,94.58618450808,0.0710460101575592,94.9186318808425,-0.261401362604929
3,0,50,94.6914530578509,94.6914530578509,0,94.6914530578509,0,94.6914530578509,0,94.6914530578509,0
4,5000,0,99.4818230817404,99.4818230817404,0,99.4818230817404,0,99.4818230817404,0,99.4818230817404,0
4,1250,0,83.5001560238377,83.5001560238377,0,83.5001560238377,0,83.5001560238377,0,83.5001560238377,0
4,312.5,0,77.0911257190474,77.0911257190474,0,77.0911257190474,0,77.0911257190474,0,77.0911257190474,0
4,78.13,0,60.1276497633897,60.1276497633897,0,60.1276497633897,0,60.1276497633897,0,60.1276497633897,0
4,19.53,0,41.0641936653112,41.0641936653112,0,41.0641936653112,0,41.0641936653112,0,41.0641936653112,0
4,4.88,0,15.4553449155321,15.4553449155321,0,15.4553449155321,0,15.4553449155321,0,15.4553449155321,0
4,1.22,0,8.93722473321339,8.93722473321339,0,8.93722473321339,0,8.93722473321339,0,8.93722473321339,0
4,0,0,0.100944653417429,0.100944653417429,0,0.100944653417429,0,0.100944653417429,0,0.100944653417429,0
4,5000,1.22,97.3229743894676,95.3197386833997,2.00323570606791,99.4818230817404,0,95.5535999703298,3.92822311141053,99.552158056475,-0.0703349747346635
4,1250,1.22,86.101436093794,89.9809865741544,-3.87955048036038,83.5001560238377,1.99089026489231,88.728454502615,-3.23740821388496,85.7397696930204,-0.248723404290331
4,312.5,1.22,74.5282511071175,79.3601892490495,-4.83193814193206,77.0911257190474,-8.97264242670644,77.8082217542713,-9.68973846193033,80.2006719704746,-12.0821886781336
4,78.13,1.22,55.0895252839491,62.2379869459616,-7.14846166201249,60.1276497633897,-6.40903030479029,58.6978144446698,-4.97919498607047,65.5397409771831,-11.8211215185838
4,19.53,1.22,36.2718553321949,42.1902851740093,-5.91842984181435,41.0641936653112,-5.48176634579939,36.8573489479824,-1.27492162847059,49.0638715811851,-13.4814442616733
4,4.88,1.22,18.4749600299866,25.9061358779811,-7.43117584799447,15.4553449155321,5.3999489376531,20.4769998254669,0.378294027718333,26.9310513196085,-6.07575746642332
4,1.22,1.22,12.8237493408247,16.177177907757,-3.35342856693235,13.5735445281681,-15.4907626090251,10.9217961706661,-12.8390142515231,21.2976710826363,-23.2148891634933
4,0,1.22,13.5735445281681,13.5735445281681,0,13.5735445281681,0,13.5735445281681,0,13.5735445281681,0
4,5000,4.88,95.0322355437048,95.5523175770677,-0.520082033362883,99.4818230817404,-2.31815989747734,95.5535999703298,1.61006321393319,99.5282750370823,-2.36461185281924
4,1250,4.88,85.9122492912955,90.4788671198331,-4.56661782853764,83.5001560238377,-0.463631979495503,88.728454502615,-5.69193045827278,84.9792840755134,-1.9427600311712
4,312.5,4.88,76.3272372995748,80.38585513077,-4.05861783119525,77.0911257190474,-5.45449387641732,77.8082217542713,-6.17158991164121,79.1447911131095,-7.50815927047944
4,78.13,4.88,56.5490617323945,64.1145161875307,-7.56545445513622,60.1276497633897,-4.09087040731296,58.6978144446698,-2.66103508859315,63.7020054849597,-7.665226128883
4,19.53,4.88,35.2768650398709,45.0630562882638,-9.7861912483929,41.0641936653112,-8.07265093709759,38.2223780415254,-5.23083531331176,46.3474923755115,-13.3559496472979
4,4.88,4.88,16.6731987298774,29.5881245062581,-12.9149257763807,15.4553449155321,-6.05448820282323,21.8420289190098,-12.441172206301,23.0343481555233,-13.6334914428144
4,1.22,4.88,10.6422962489389,20.3426331906056,-9.70033694166667,8.96449720259555,-6.2726679578799,15.016883451295,-12.3250542065794,17.1005446746103,-14.4087154298947
4,0,4.88,8.96449720259555,8.96449720259555,0,8.96449720259555,0,8.96449720259555,0,8.96449720259555,0
4,5000,19.53,95.1051780821569,95.9407726675461,-0.835594585389217,99.4818230817404,-1.85452791798188,95.5535999703298,2.07369519342865,99.5904556792883,-1.96316051552982
4,1250,19.53,87.1770217254708,91.3104311081594,-4.13340938268863,83.5001560238377,1.71816557107142,88.728454502615,-3.51013290770585,86.9592466299694,-1.74092503506026
4,312.5,19.53,78.9892901254309,82.0989303225933,-3.10964019716245,77.0911257190474,0.436359510113363,77.8082217542713,-0.280736525110527,81.8938300316931,-4.36634480253228
4,78.13,19.53,60.0679074991983,67.2487100295552,-7.18080253035688,60.1276497633897,1.22726112219387,60.0628435382128,1.29206734737072,68.4866422694467,-7.1317313838632
4,19.53,19.53,39.0292135185336,49.8611811116817,-10.8319675931481,41.0641936653112,-2.72724693820861,39.5874071350684,-1.25046040796574,53.4197222601056,-15.0827755330029
4,4.88,19.53,23.1061927380435,35.7378107618798,-12.6316180238363,20.9643837307136,-4.52722991742631,25.9371161996387,-9.49996238635149,33.1796108312482,-16.742457017961
4,1.22,19.53,17.4376694009999,27.2998092406924,-9.86213983969245,20.9643837307136,-8.48173797782888,21.8420289190098,-9.35938316612517,28.0279743759798,-15.5453286230952
4,0,19.53,20.9643837307136,20.9643837307136,0,20.9643837307136,0,20.9643837307136,0,20.9643837307136,0
4,5000,78.13,97.234074014314,96.543915876013,0.690158138301001,99.4818230817404,-0.0818174081462644,95.5535999703298,3.84640570326427,99.6243723932189,-0.224366719624783
4,1250,78.13,87.3161790935903,92.6015769426673,-5.28539784907697,83.5001560238377,1.6636206323072,88.728454502615,-3.56467784647008,88.0392262051272,-2.87544954898229
4,312.5,78.13,77.7088485550582,84.7587736168817,-7.04992506182343,77.0911257190474,0,77.8082217542713,-0.717096035223889,83.3933058054659,-6.30218008641846
4,78.13,78.13,63.8407240206564,72.1150839712828,-8.27435995062635,60.1276497633897,5.97267079467696,61.4278726317558,4.67244792631085,71.0964441518942,-4.99612359382756
4,19.53,78.13,48.2001139556297,57.3110935251253,-9.11097956949567,41.0641936653112,9.89990638569736,43.6824944156972,7.28160563531134,57.2773021971568,-6.31320214614824
4,4.88,78.13,35.6861247197379,45.2862543019346,-9.60012958219668,27.5097763824142,9.89990638569736,35.4923198544395,1.91736291367214,38.7133904725527,-1.30370770444105
4,1.22,78.13,27.3839275096704,38.1020192968147,-10.7180917871443,27.5097763824142,2.01816273427448,32.7622616673535,-3.23432255066482,33.9883905767268,-4.46045146003809
4,0,78.13,27.5097763824142,27.5097763824142,0,27.5097763824142,0,27.5097763824142,0,27.5097763824142,0
4,5000,312.5,96.2850396622924,97.3827457956849,-1.09770613339251,99.4818230817404,-1.30907853034014,95.5535999703298,2.61914458107039,99.7518427097413,-1.57909815834107
4,1250,312.5,87.9065947503142,94.3972562132639,-6.4906614629497,83.5001560238377,1.30907853034013,90.093483596158,-5.28424904198012,92.098149441762,-7.28891488758416
4,312.5,312.5,80.7310518187741,88.4579881741662,-7.72693635539213,77.0911257190474,3.57269348905325,79.1732508478143,1.4905683602864,89.0288355885621,-8.36501638046146
4,78.13,312.5,70.1817506593219,78.8830621319079,-8.70131147258597,60.1276497633897,11.0726225691271,64.1579308188417,7.04234151367507,80.9049495600926,-9.70467722757589
4,19.53,312.5,58.7366861970026,67.6721642353752,-8.93547803837266,52.1095437650563,7.22720438625286,54.6027271640409,4.7340209872682,71.7753734605747,-12.4386253092655
4,4.88,312.5,53.4282272111702,58.5658867594664,-5.13765954829623,52.1095437650563,1.17271618342964,50.5076398834121,2.77462006507386,59.5111789577888,-6.22891900930287
4,1.22,312.5,47.251804594136,53.1253452108869,-5.87354061675081,52.1095437650563,-16.0089395272848,49.1426107898691,-13.0420065520976,56.3896214645344,-20.2890172267629
4,0,312.5,52.1095437650563,52.1095437650563,0,52.1095437650563,0,52.1095437650563,0,52.1095437650563,0
4,5000,1250,96.7892333852854,98.3869004552396,-1.59766706995423,99.4818230817404,-2.61815706068029,95.5535999703298,1.31006605073024,99.8314056678368,-2.96773964677669
4,1250,1250,88.0004040236342,96.5468453783005,-8.54644135466627,83.5001560238377,3.21815138708618,90.093483596158,-3.37517618523407,94.6316015284864,-7.91329411756246
4,312.5,1250,83.8943907499041,92.8862798305281,-8.99188908062393,77.0911257190474,6.51812018231864,81.9033090349002,1.70593686646586,92.5463558412042,-8.93710993983814
4,78.13,1250,80.5558012041182,86.9849390993081,-6.42913789518988,67.4639440271709,15.2998553233505,73.7131344736424,9.0506648768789,87.027109809334,-4.26331045881265
4,19.53,1250,75.3984443309567,80.0752952964875,-4.6768509655308,67.4639440271709,7.00902463119621,69.6180471930135,4.85492146535353,80.8246130629075,-6.35164440454041
4,4.88,1250,72.4349402689245,74.4627980363314,-2.02785776740693,67.4639440271709,1.6090756935431,68.2530180994706,0.820001621243378,72.4925036996822,-3.41948397896823
4,1.22,1250,69.1924015819548,71.1096139700706,-1.91721238811577,67.4639440271709,3.43633114214296,68.2530180994706,2.64725706984323,70.3717644687867,0.528510700527121
4,0,1250,67.4639440271709,67.4639440271709,0,67.4639440271709,0,67.4639440271709,0,67.4639440271709,0
4,5000,5000,99.2664996566756,99.3936924338017,-0.127192777126098,99.4818230817404,-0.409087040731293,96.9186290638728,2.15410697713628,99.9372540792284,-0.864518038219373
4,1250,5000,87.3276907186055,98.7020802397535,-11.374389521148,87.8910235943537,-0.981808897755144,94.1885708767869,-7.27935618018836,98.0020377859581,-11.0928230893595
4,312.5,5000,85.8879897982,97.3262019838898,-11.4382121856898,87.8910235943537,-3.84541818287424,91.4585126897009,-7.41290727822152,97.2259698185203,-13.1803644070409
4,78.13,5000,87.6346398501077,95.1080948945443,-7.47345504443655,87.8910235943537,-0.681811734552184,88.728454502615,-1.51924264281354,95.1718665174722,-7.96265465767071
4,19.53,5000,87.7447093809481,92.5110020300689,-4.76629264912084,87.8910235943537,0.409087040731279,88.728454502615,-0.428343867530074,92.8634771164551,-4.56336648137018
4,4.88,5000,86.0093539724946,90.4014610751085,-4.39210710261389,87.8910235943537,-1.60907569354309,88.728454502615,-2.44650660180444,89.7625076635867,-3.48055976277614
