"block_id","conc1","conc2","ZIP_fit","ZIP_ref","ZIP_synergy","HSA_ref","HSA_synergy","Loewe_ref","Loewe_synergy","Bliss_ref","Bliss_synergy"
4,1.22,5000,87.0214257579667,89.1411167418444,-2.11969098387769,87.8910235943537,-2.53633965253411,88.728454502615,-3.37377056079546,88.9732300286181,-3.61854608679852
4,0,5000,87.8910235943537,87.8910235943537,0,87.8910235943537,0,87.8910235943537,0,87.8910235943537,0
5,5000,0,90.5164882574887,90.5164882574887,0,90.5164882574887,0,90.5164882574887,0,90.5164882574887,0
5,1250,0,82.754183272515,82.754183272515,0,82.754183272515,0,82.754183272515,0,82.754183272515,0
5,312.5,0,66.4870919561788,66.4870919561788,0,66.4870919561788,0,66.4870919561788,0,66.4870919561788,0
5,78.13,0,54.7592615984468,54.7592615984468,0,54.7592615984468,0,54.7592615984468,0,54.7592615984468,0
5,19.53,0,23.0013094642718,23.0013094642718,0,23.0013094642718,0,23.0013094642718,0,23.0013094642718,0
5,4.88,0,5.99173680154687,5.99173680154687,0,5.99173680154687,0,5.99173680154687,0,5.99173680154687,0
5,1.22,0,9.16415709975353,9.16415709975353,0,9.16415709975353,0,9.16415709975353,0,9.16415709975353,0
5,0,0,-1.41620208628672,-1.41620208628672,0,-1.41620208628672,0,-1.41620208628672,0,-1.41620208628672,0
5,5000,0.0122,90.4390713307331,88.9274626554464,1.51160867528671,90.5164882574887,0.0506237281628614,88.5747821290691,1.99232985658244,90.1565399277113,0.410572057940286
5,1250,0.0122,80.5559729092604,83.815686341452,-3.25971343219159,82.754183272515,-5.12987112050442,83.5971699258096,-5.97285777379903,82.0996153133824,-4.47530316137183
5,312.5,0.0122,63.2569628098135,71.5804484171496,-8.32348560733612,66.4870919561788,-6.3785897485219,70.6553781973351,-10.5468759896781,65.2151037303106,-5.10660152265367
5,78.13,0.0122,46.6766838086565,50.1114629078132,-3.43477909915667,54.7592615984468,-14.4446371024728,48.7538845029935,-8.43926000701942,53.0421415412702,-12.7275170452962
5,19.53,0.0122,21.6376142336543,27.1193701017939,-5.48175586813965,23.0013094642718,-3.27366775453238,25.856868368,-6.12922665826056,20.0788108365595,-0.351169126820064
5,4.88,0.0122,7.17678448460437,12.4974964315597,-5.32071194695533,5.99173680154687,-4.10052198119263,10.9240317582217,-9.03281693786741,2.42363689907364,-0.532422078719406
5,1.22,0.0122,5.54982711178081,6.02189496619275,-0.472067854411945,9.16415709975353,0.978725411148888,3.95537467365842,6.187507837244,5.71646695884285,4.42641555205957
5,0,0.0122,-3.79551730994211,-3.79551730994211,0,-3.79551730994211,0,-3.79551730994211,0,-3.79551730994211,0
5,5000,0.0488,89.2847954481014,88.9284205373528,0.356374910748542,90.5164882574887,-0.961850835094623,88.5747821290691,0.97985529332496,91.5904108795518,-2.03577345715772
5,1250,0.0488,82.5103705376384,83.8170864416042,-1.30671590396582,82.754183272515,-2.96992538555521,83.5971699258096,-3.81291203884983,84.7071172934198,-4.92285940645998
5,312.5,0.0488,64.4393164343944,71.5829069840889,-7.14359054969441,66.4870919561788,-3.10492199398951,70.6553781973351,-7.27320823514577,70.2821281259605,-6.89995816377118
5,78.13,0.0488,43.2805313815675,50.1157787502917,-6.83524736872424,54.7592615984468,-23.1519183464867,48.7538845029935,-17.1465412510334,59.8823693382176,-28.2750260862575
5,19.53,0.0488,19.6034999848559,27.1256749833702,-7.52217499851425,23.0013094642718,-5.8386033147846,25.856868368,-8.69416221851278,31.7207203619122,-14.558014212425
5,4.88,0.0488,9.14187812199085,12.5050662470702,-3.36318812507938,11.3241028347027,-3.84740334037827,10.9240317582217,-3.44733226389718,16.6373291992577,-9.16062970493325
5,1.22,0.0488,10.3354552270013,6.03002498405653,4.30543024294479,11.3241028347027,-4.04989825302982,3.95537467365842,3.3188299080145,19.4505013605465,-12.1762967788736
5,0,0.0488,11.3241028347027,11.3241028347027,0,11.3241028347027,0,11.3241028347027,0,11.3241028347027,0
5,5000,0.1953,91.2863408491815,88.9422402947534,2.34410055442815,90.5164882574887,1.38371523645182,88.5747821290691,3.3254213648714,91.303956749664,0.596246744276499
5,1250,0.1953,81.0914497466794,83.8372862640564,-2.745836517377,82.754183272515,-4.35364062200699,83.5971699258096,-5.19662727530161,84.1861989291043,-5.78565627859628
5,312.5,0.1953,63.2822496365104,71.618377743508,-8.33612810699761,66.4870919561788,-4.84300332758139,70.6553781973351,-9.01128956873764,69.2698542790617,-7.62576565046429
5,78.13,0.1953,46.788943593792,50.1780451900633,-3.38910159627132,54.7592615984468,-17.7520540091137,49.7494069436454,-12.7421993543123,58.51585061539,-21.5086430260569
5,19.53,0.1953,23.089552980373,27.2166381107051,-4.12708513033207,23.0013094642718,3.81365418826968,25.856868368,0.958095284541507,29.3949370973608,-2.57997344481928
5,4.88,0.1953,10.3943361161015,12.6142790980752,-2.21994298197376,8.30355372098471,-2.5649355602522,10.9240317582217,-5.18541359748915,13.7977634383951,-8.05914527766263
5,1.22,0.1953,10.0454564385052,6.14732010550139,3.89813633300384,9.16415709975353,11.1878439239947,4.95089711431031,15.4011039094379,16.7067601128848,3.64524091086345
5,0,0.1953,8.30355372098471,8.30355372098471,0,8.30355372098471,0,8.30355372098471,0,8.30355372098471,0
5,5000,0.7813,91.4030274974524,89.1378891365931,2.26513836085931,90.5164882574887,1.06309829142029,88.5747821290691,3.00480441983987,90.3885837759444,1.19100277296455
5,1250,0.7813,80.4803553539589,84.1232588577567,-3.6429035037978,82.754183272515,-4.55613553465855,83.5971699258096,-5.39912218795317,82.5215882900627,-4.32354055220618
5,312.5,0.7813,62.6238493086244,72.1205437945011,-9.49669448587672,66.4870919561788,-9.63538292699995,71.650900637987,-14.7991916088081,66.0351020979103,-9.18339306873143
5,78.13,0.7813,45.9875589403772,51.0595626055783,-5.07200366520107,54.7592615984468,-13.060921866021,51.7404518249491,-10.0421120925233,54.1490980485889,-12.450758316163
5,19.53,0.7813,21.4483698472224,28.504419798716,-7.05604995149355,23.0013094642718,-7.5935592244308,28.8434356899557,-13.4356854501146,21.9628252128724,-6.5550749730314
5,4.88,0.7813,8.04641038410145,14.1604254734281,-6.11401508932661,5.99173680154687,3.34116605874954,13.9105990801773,-4.57769621988091,4.72384380033144,4.60905905996497
5,1.22,0.7813,6.38643896621372,7.80788866679858,-1.42144970058485,9.16415709975353,-3.52678639534675,6.94194199561409,-1.30457129120731,7.93905065108316,-2.30167994667638
5,0,0.7813,-1.34870378206956,-1.34870378206956,0,-1.34870378206956,0,-1.34870378206956,0,-1.34870378206956,0
5,5000,3.125,90.6537576995441,91.3395798716049,-0.685822172060796,90.5164882574887,0.708732194280188,88.5747821290691,2.65043832269977,92.8642515912315,-1.63903113946259
5,1250,3.125,82.4444343663432,87.3413878489475,-4.89695348260425,82.754183272515,-3.61115927561823,84.5926923664615,-5.44966836956473,87.0236034274707,-7.88057943057396
5,312.5,3.125,64.5495375939397,77.7715577821785,-13.2220201882388,66.4870919561788,-3.23991860242381,74.6374679599426,-11.3902946061876,74.7836364060243,-11.5364630522693
5,78.13,3.125,47.0339257803501,60.9795228171543,-13.9455970368042,54.7592615984468,-13.3140405068353,58.7091089095124,-17.2638878179009,65.9591788542554,-24.5139577626439
5,19.53,3.125,27.1454991166193,42.9961846594265,-15.8506855428072,24.756265373918,1.31621693223472,41.7852274184302,-15.7127451122775,42.0633096277386,-15.9908273215858
5,4.88,3.125,22.7059976840607,31.5596398903239,-8.85364220626316,24.756265373918,-5.33236603315577,30.8344805712595,-11.4105812304972,29.2646719123673,-9.840772571605
5,1.22,3.125,19.7622479503857,26.494727709042,-6.73247975865624,24.756265373918,-10.0066236001944,25.856868368,-11.1072265942763,31.6517194227738,-16.9020776490502
5,0,3.125,24.756265373918,24.756265373918,0,24.756265373918,0,24.756265373918,0,24.756265373918,0
5,5000,12.5,92.8513605242377,97.6942550914721,-4.84289456723445,90.5164882574887,2.53118640814358,90.5658270103729,2.48184765525939,98.0124244172033,-4.96474975157103
5,1250,12.5,86.7955883154707,96.6297789156186,-9.83419060014789,82.754183272515,4.03302367697538,88.5747821290691,-1.7875751795787,96.3855831928501,-9.59837624335972
5,312.5,12.5,80.2494276491226,94.0819132665166,-13.832485617394,79.041776540571,1.55246099699475,84.5926923664615,-3.99845482889572,92.976289844423,-12.3820523068572
5,78.13,12.5,76.5088475724193,89.6112122438861,-13.1023646714668,79.041776540571,-5.11299654445007,81.6061250445059,-7.67734504838488,90.5183449511068,-16.5895649549858
5,19.53,12.5,77.4096595454977,84.8233393946736,-7.41367984917591,79.041776540571,-3.29054233058672,80.610602603854,-4.85936839386963,83.8624423766879,-8.11120816670359
5,4.88,12.5,76.7344595774535,81.778480775627,-5.04402119817348,79.041776540571,-4.47176265438705,79.6150801632021,-5.04506627701808,80.2975381285401,-5.72752424235608
5,1.22,12.5,77.2403474883552,80.4300016832742,-3.18965419491906,79.041776540571,-3.62803385167248,79.6150801632021,-4.20133747430351,80.9624210637105,-5.54867837481196
5,0,12.5,79.041776540571,79.041776540571,0,79.041776540571,0,79.041776540571,0,79.041776540571,0
5,5000,50,92.6096689616093,99.6519465665633,-7.04227760495405,97.3000678313135,-4.16802028540978,96.5389616542842,-3.40691410838049,99.7439516157428,-6.61190406983906
5,1250,50,91.5767624146007,99.4912633155901,-7.9145009009894,97.3000678313135,-6.44608805273903,96.5389616542842,-5.68498187570974,99.5343746464219,-8.68039486784745
5,312.5,50,93.0888540464588,99.1066616262074,-6.01780757974856,97.3000678313135,-3.86427791643256,96.5389616542842,-3.10317173940327,99.0951742150625,-5.6593843001816
5,78.13,50,94.8554907065402,98.4318069035361,-3.57631619699589,97.3000678313135,-2.63243386446935,96.5389616542842,-1.87132768744006,98.7785307505452,-4.11089678370101
5,19.53,50,97.3076133616167,97.7090749231409,-0.401461561524187,97.3000678313135,0.371240673194393,96.5389616542842,1.13234685022368,97.9210875847585,-0.249779080250619
5,4.88,50,97.0915276833428,97.2494518777776,-0.157924194434798,97.3000678313135,-0.455613553465852,96.5389616542842,0.305492623563438,97.4618406606815,-0.617386382833843
5,1.22,50,96.6333783540131,97.045898233888,-0.412519879874836,97.3000678313135,-1.31621693223467,96.5389616542842,-0.555110755205376,97.5474938568387,-1.56364295775988
5,0,50,97.3000678313135,97.3000678313135,0,97.3000678313135,0,97.3000678313135,0,97.3000678313135,0
6,5000,0,87.7396082988986,87.7396082988986,0,87.7396082988986,0,87.7396082988986,0,87.7396082988986,0
6,1250,0,59.304987642656,59.304987642656,0,59.304987642656,0,59.304987642656,0,59.304987642656,0
6,312.5,0,40.2546813114405,40.2546813114405,0,40.2546813114405,0,40.2546813114405,0,40.2546813114405,0
6,78.13,0,31.5671486187616,31.5671486187616,0,31.5671486187616,0,31.5671486187616,0,31.5671486187616,0
6,19.53,0,18.4765490152881,18.4765490152881,0,18.4765490152881,0,18.4765490152881,0,18.4765490152881,0
6,4.88,0,15.496695651417,15.496695651417,0,15.496695651417,0,15.496695651417,0,15.496695651417,0
6,1.22,0,3.65140790150163,3.65140790150163,0,3.65140790150163,0,3.65140790150163,0,3.65140790150163,0
6,0,0,0.137849457534218,0.137849457534218,0,0.137849457534218,0,0.137849457534218,0,0.137849457534218,0
6,5000,0.0122,85.7737949461817,85.8740361573878,-0.100241211206139,87.7396082988986,-0.904333607941012,86.9887776907847,-0.153502999827154,88.114580395396,-1.27930570443843
6,1250,0.0122,59.2224339601914,61.9948405636436,-2.77240660345218,59.304987642656,-4.75887029752542,62.4539401024376,-7.90782275730697,60.5496048190592,-6.00348747392859
6,312.5,0.0122,39.842964532515,42.6822900167819,-2.83932548426695,40.2546813114405,-2.37202257820592,42.3799820756081,-4.49732334237355,42.0819334866335,-4.19927475339891
6,78.13,0.0122,28.5161670513563,28.3437881098998,0.172378941456458,31.5671486187616,-4.31411606411191,28.9973433910551,-1.74431083640544,33.6601004899007,-6.40706793525107
6,19.53,0.0122,17.4315681820426,18.3583341495727,-0.926765967530098,18.4765490152881,-4.06208866517755,17.845144487261,-3.43068413715038,20.9698640801482,-6.55540373003764
6,4.88,0.0122,13.1543666005806,11.7108506711065,1.44351592947408,15.496695651417,2.09034489704392,11.1538251449845,6.43321540347642,18.0811466188115,-0.494106070350611
6,1.22,0.0122,5.5808515610142,7.42018180290814,-1.83933024189394,3.65140790150163,4.74404515641165,6.69294558346681,1.70250747444647,6.59813541678183,1.79731764113146
6,0,0.0122,3.05840225695018,3.05840225695018,0,3.05840225695018,0,3.05840225695018,0,3.05840225695018,0
6,5000,0.0488,85.054784087349,85.8740361573878,-0.819252070038772,87.7396082988986,-0.163076552251724,86.9887776907847,0.587754055862135,87.2857455063151,0.290786240331727
6,1250,0.0488,58.9666717312836,61.9948405636436,-3.02816883235998,59.304987642656,-5.94488158662833,62.4539401024376,-9.09383404640987,57.7985144072974,-4.43840835126972
6,312.5,0.0488,39.7605576578969,42.6822900167819,-2.92173235888505,40.2546813114405,-6.76026434788669,42.3799820756081,-8.88556511205432,38.0429920077992,-4.54857504424545
6,78.13,0.0488,28.1848169397397,28.3437881098998,-0.158971170160186,31.5671486187616,-8.93956009161327,28.9973433910551,-6.36975486390681,29.0338588357323,-6.406270308584
6,19.53,0.0488,16.5823844181176,18.3583341495727,-1.77594973145514,18.4765490152881,2.25342144929553,17.845144487261,2.88482597732269,15.4586632880615,5.27130717652214
6,4.88,0.0488,11.7174192052736,11.7108506711065,0.00656853416711378,15.496695651417,-5.05537311980119,11.1538251449845,-0.712502613368697,12.3684998621477,-1.92717733053194
6,1.22,0.0488,3.61381176214512,7.42018180290814,-3.80637004076302,3.65140790150163,6.52306209006602,6.69294558346681,3.48152440810084,0.084715895455878,10.0897540961118
6,0,0.0488,-3.70186209093692,-3.70186209093692,0,-3.70186209093692,0,-3.70186209093692,0,-3.70186209093692,0
6,5000,0.1953,84.6844460173803,85.8740361573878,-1.18959014000747,87.7396082988986,-1.1415358657616,86.9887776907847,-0.390705257647738,87.8910130897887,-1.29294065665168
6,1250,0.1953,58.2204229040368,61.9948405636436,-3.7744176596068,59.304987642656,-10.273822791854,62.4539401024376,-13.4227752516356,59.8075343790445,-10.7763695282425
6,312.5,0.1953,38.918109302872,42.682290016782,-3.76418071391003,40.2546813114405,-4.44754233413597,42.3799820756081,-6.57284309830359,40.9924821666848,-5.18534318938029
6,78.13,0.1953,27.6353035601584,28.3437881099,-0.708484549741534,31.5671486187616,-5.60390334101134,28.9973433910551,-3.03409811330487,32.4122326752896,-6.44898739753932
6,19.53,0.1953,16.5667248027292,18.3583341495729,-1.79160934684362,18.4765490152881,-2.77230138827812,17.845144487261,-2.14089686025095,19.4832901822828,-3.77904255527277
6,4.88,0.1953,12.2861312428677,11.7108506711067,0.575280571761006,15.496695651417,0.637481067892885,11.1538251449845,4.98035157432538,16.5402353226062,-0.406058603296344
6,1.22,0.1953,4.71077579221477,7.42018180290831,-2.70940601069354,3.65140790150163,1.5862900991751,6.69294558346681,-1.45524758279008,4.84122620379266,0.396471796884073
6,0,0.1953,1.23490989995438,1.23490989995438,0,1.23490989995438,0,1.23490989995438,0,1.23490989995438,0
6,5000,0.7813,84.449739930169,85.8740361602972,-1.42429623012819,87.7396082988986,-1.80866721588193,86.9887776907847,-1.05783660776807,87.7128862934511,-1.78194521043449
6,1250,0.7813,58.7741533325931,61.9948405714711,-3.22068723887806,59.304987642656,-5.3963513654182,62.4539401024376,-8.54530382519975,59.2162912642362,-5.30765498699834
6,312.5,0.7813,39.8375621408368,42.6822900285871,-2.8447278877503,40.2546813114405,-7.75354880251034,44.6104218563669,-12.1092893474368,40.1244640418478,-7.62333153291762
6,78.13,0.7813,28.5188928375372,28.3437881246582,0.175104712878969,31.5671486187616,-5.47047707098728,28.9973433910551,-2.90067184328081,31.4179965303149,-5.32132498254062
6,19.53,0.7813,17.2341527631097,18.3583341663877,-1.12418140327792,18.4765490152881,-1.3639129824684,20.0755842680198,-2.96294823520007,18.2988654506503,-1.18622941783057
6,4.88,0.7813,12.5930059425958,11.7108506892906,0.882155253305228,15.496695651417,2.52027398934377,13.3842649257433,4.63270471501743,15.3125173792883,2.70445226147245
6,1.22,0.7813,4.87577212684371,7.42018182197594,-2.54440969513223,3.65140790150163,5.7966301754905,8.92338536422564,0.524652712766486,3.44141235929738,6.00662571769475
6,0,0.7813,-0.217953929196559,-0.217953929196559,0,-0.217953929196559,0,-0.217953929196559,0,-0.217953929196559,0
6,5000,3.125,85.5408292407002,85.8743585207847,-0.33352928008452,87.7396082988986,0.444754233413605,89.2192174715436,-1.03485493923137,87.6783515064061,0.506011025906133
6,1250,3.125,59.770267972149,61.9957078653323,-2.22543989318337,59.304987642656,-3.39495731505702,66.9148196639553,-11.0047893363562,59.1016624970793,-3.19163216948024
6,312.5,3.125,40.9221900384406,42.6835980430447,-1.76140800460413,40.2546813114405,-7.48669626246222,46.8408616371258,-14.0728765881475,39.9561748135627,-7.18818976458447
6,78.13,3.125,29.5777869387876,28.3454233498121,1.23236358897547,31.5671486187616,-2.37202257820583,31.227783171814,-2.0326571312582,31.2252364613909,-2.03011042083518
6,19.53,3.125,19.5335752339779,18.3601972638371,1.17337797014083,18.4765490152881,2.96502822275728,20.0755842680198,1.36599297002561,18.069232084313,3.37234515373241
6,4.88,3.125,13.9173130822904,11.7128654851331,2.20444759715734,15.496695651417,1.18601128910292,13.3842649257433,3.29844201477658,15.0744904310936,1.60821650942629
6,1.22,3.125,8.85993017766002,7.42229453270219,1.43763564495783,3.65140790150163,6.71578892454528,8.92338536422564,1.44381146182127,3.1700198792417,7.19717694680521
6,0,3.125,-0.499631610358966,-0.499631610358966,0,-0.499631610358966,0,-0.499631610358966,0,-0.499631610358966,0
6,5000,12.5,93.7117422485436,95.7529570642649,-2.04121481572129,87.7396082988986,5.97453186885593,95.9105368138201,-2.19639664606554,96.3138658880353,-2.59972572028082
6,1250,12.5,76.5041873051827,88.5735553549446,-12.0693680497618,69.934613821241,6.49341180783846,91.4496572523024,-15.0216316232229,87.7648873792709,-11.3368617501914
6,312.5,12.5,71.5277512796135,82.7671387249054,-11.2393874452919,69.934613821241,2.35719743709204,80.2974583485082,-8.00564709017516,82.0373392125543,-9.74552795422126
6,78.13,12.5,67.3689665949827,78.4561951382491,-11.0872285432665,69.934613821241,-5.21844967205293,73.6061390062317,-8.88997485704363,79.4253989590945,-14.7092348099064
6,19.53,12.5,66.1107396005971,75.4540175753712,-9.3432779747741,69.934613821241,-7.66459795582762,71.3756992254729,-9.10568336005949,75.4896596351951,-13.2196437697817
6,4.88,12.5,69.6455267997392,73.4554178293864,-3.80989102964718,69.934613821241,-0.578180503437693,71.3756992254729,-2.01926590766956,74.5937552137865,-5.23732189598316
6,1.22,12.5,68.4058550530188,72.1654063930489,-3.75955134003003,69.934613821241,-2.96502822275738,69.1452594447141,-2.17567384623042,71.0324237077892,-4.06283810930556
6,0,12.5,69.934613821241,69.934613821241,0,69.934613821241,0,69.934613821241,0,69.934613821241,0
6,5000,50,97.144291797428,99.5267964409765,-2.38250464354853,96.6495181082843,0.993284454623705,98.1409765945789,-0.498174031670928,99.5892177962012,-1.94641523329322
6,1250,50,96.3266757744628,98.7268708240433,-2.40019504958053,96.6495181082843,-0.326153104503305,98.1409765945789,-1.81761159079794,98.6365209801357,-2.31315597635476
6,312.5,50,95.9678101532255,98.079922569438,-2.1121124162125,96.6495181082843,-0.978459313509916,98.1409765945789,-2.46991779980455,97.998243916192,-2.32718512141761
6,78.13,50,96.2273825302825,97.5995992294523,-1.37221669916971,96.6495181082843,-0.45957937452738,98.1409765945789,-1.95103786082201,97.7071697064869,-1.51723097272999
6,19.53,50,96.3593369347151,97.2650979943409,-0.905761059625789,96.6495181082843,-0.192726834479231,98.1409765945789,-1.68418532077386,97.2685715372555,-0.811780263450459
6,4.88,50,96.36089124277,97.0424149352868,-0.681523692516834,96.6495181082843,-0.192726834479231,98.1409765945789,-1.68418532077386,97.1687320898993,-0.71194081609427
6,1.22,50,96.2333934633172,96.8986824578684,-0.665288994551176,96.6495181082843,-0.489229656754958,98.1409765945789,-1.98068814304959,96.7718578688168,-0.611569417287456
6,0,50,96.6495181082843,96.6495181082843,0,96.6495181082843,0,96.6495181082843,0,96.6495181082843,0
